==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-74g29r4qck ====
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.16 wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-74g29r4qck ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-74g29r4qck ====
2021-06-16 17:02:22.536060 I | etcdmain: etcd Version: 3.2.13
2021-06-16 17:02:26.603627 I | rafthttp: started HTTP pipelining with peer 1fdb57acab506fd2
2021-06-16 17:02:26.603671 I | rafthttp: started HTTP pipelining with peer b679316e0bfb7100
2021-06-16 17:02:26.603687 I | rafthttp: starting peer 1fdb57acab506fd2...
2021-06-16 17:02:26.603699 I | rafthttp: started HTTP pipelining with peer 1fdb57acab506fd2
2021-06-16 17:02:26.604493 I | rafthttp: started streaming with peer 1fdb57acab506fd2 (writer)
2021-06-16 17:02:26.604756 I | rafthttp: started streaming with peer 1fdb57acab506fd2 (writer)
2021-06-16 17:02:26.607488 I | rafthttp: started peer 1fdb57acab506fd2
2021-06-16 17:02:26.607643 I | rafthttp: added peer 1fdb57acab506fd2
2021-06-16 17:02:26.607674 I | rafthttp: starting peer b679316e0bfb7100...
2021-06-16 17:02:26.607696 I | rafthttp: started HTTP pipelining with peer b679316e0bfb7100
2021-06-16 17:02:26.607765 I | rafthttp: started streaming with peer 1fdb57acab506fd2 (stream Message reader)
2021-06-16 17:02:26.608991 I | rafthttp: started streaming with peer 1fdb57acab506fd2 (stream MsgApp v2 reader)
2021-06-16 17:02:26.609655 I | rafthttp: started streaming with peer b679316e0bfb7100 (writer)
2021-06-16 17:02:26.610130 I | rafthttp: started streaming with peer b679316e0bfb7100 (writer)
2021-06-16 17:02:26.611268 I | rafthttp: started peer b679316e0bfb7100
2021-06-16 17:02:26.611314 I | rafthttp: added peer b679316e0bfb7100
2021-06-16 17:02:26.611332 I | etcdserver: starting server... [version: 3.2.13, cluster version: to_be_decided]
2021-06-16 17:02:26.611458 I | rafthttp: started streaming with peer b679316e0bfb7100 (stream Message reader)
2021-06-16 17:02:26.611829 I | rafthttp: started streaming with peer b679316e0bfb7100 (stream MsgApp v2 reader)
2021-06-16 17:02:26.612945 I | rafthttp: peer 1fdb57acab506fd2 became active
2021-06-16 17:02:26.613034 I | rafthttp: established a TCP streaming connection with peer 1fdb57acab506fd2 (stream Message writer)
2021-06-16 17:02:26.613101 I | rafthttp: established a TCP streaming connection with peer 1fdb57acab506fd2 (stream MsgApp v2 writer)
2021-06-16 17:02:26.613358 I | rafthttp: peer b679316e0bfb7100 became active
2021-06-16 17:02:26.613418 I | rafthttp: established a TCP streaming connection with peer b679316e0bfb7100 (stream Message writer)
2021-06-16 17:02:26.613531 I | raft: 17abf232c0d8ccc6 [term: 1] received a MsgHeartbeat message with higher term from 1fdb57acab506fd2 [term: 22]
2021-06-16 17:02:26.613584 I | raft: 17abf232c0d8ccc6 became follower at term 22
2021-06-16 17:02:26.613621 I | raft: raft.node: 17abf232c0d8ccc6 elected leader 1fdb57acab506fd2 at term 22
2021-06-16 17:02:26.614525 I | rafthttp: established a TCP streaming connection with peer b679316e0bfb7100 (stream MsgApp v2 writer)
2021-06-16 17:02:26.619304 I | rafthttp: established a TCP streaming connection with peer 1fdb57acab506fd2 (stream MsgApp v2 reader)
2021-06-16 17:02:26.619467 I | rafthttp: established a TCP streaming connection with peer 1fdb57acab506fd2 (stream Message reader)
2021-06-16 17:02:26.622817 I | rafthttp: established a TCP streaming connection with peer b679316e0bfb7100 (stream Message reader)
2021-06-16 17:02:26.623374 I | rafthttp: established a TCP streaming connection with peer b679316e0bfb7100 (stream MsgApp v2 reader)
2021-06-16 17:02:26.625406 I | etcdserver/membership: added member 1fdb57acab506fd2 [http://wcm-etcd-cluster-vwvg9kdb82.wcm-etcd-cluster.wcm-system.svc:2380] to cluster a31767a837ee33d3
2021-06-16 17:02:26.625559 N | etcdserver/membership: set the initial cluster version to 3.2
2021-06-16 17:02:26.625680 I | etcdserver/api: enabled capabilities for version 3.2
2021-06-16 17:02:26.625829 I | etcdserver/membership: added member b679316e0bfb7100 [http://wcm-etcd-cluster-hl6mrp5tfz.wcm-etcd-cluster.wcm-system.svc:2380] to cluster a31767a837ee33d3
2021-06-16 17:02:26.626089 I | etcdserver/membership: added member 17abf232c0d8ccc6 [http://wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc:2380] to cluster a31767a837ee33d3
2021-06-16 17:02:26.626508 I | etcdserver: published {Name:wcm-etcd-cluster-74g29r4qck ClientURLs:[http://wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc:2379]} to cluster a31767a837ee33d3
2021-06-16 17:02:26.626530 I | embed: ready to serve client requests
2021-06-16 17:02:26.626791 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
==== END logs for container etcd of pod wcm-system/wcm-etcd-cluster-74g29r4qck ====
