==== START logs for container kube-controller-manager of pod kube-system/kube-controller-manager-kind-1-control-plane ====
I0521 20:09:07.270139       1 serving.go:312] Generated self-signed cert in-memory
I0521 20:09:15.987008       1 shared_informer.go:197] Waiting for caches to sync for TTL
I0521 20:09:16.009816       1 node_lifecycle_controller.go:388] Sending events to api server.
I0521 20:09:16.009947       1 node_lifecycle_controller.go:423] Controller is using taint based evictions.
I0521 20:09:16.010030       1 taint_manager.go:162] Sending events to api server.
I0521 20:09:16.010124       1 node_lifecycle_controller.go:520] Controller will reconcile labels.
I0521 20:09:16.010188       1 controllermanager.go:533] Started "nodelifecycle"
I0521 20:09:16.010414       1 node_lifecycle_controller.go:554] Starting node controller
I0521 20:09:16.011055       1 shared_informer.go:197] Waiting for caches to sync for taint
I0521 20:09:16.040741       1 controllermanager.go:533] Started "clusterrole-aggregation"
I0521 20:09:16.040870       1 clusterroleaggregation_controller.go:148] Starting ClusterRoleAggregator
I0521 20:09:16.040896       1 shared_informer.go:197] Waiting for caches to sync for ClusterRoleAggregator
I0521 20:09:16.065018       1 controllermanager.go:533] Started "deployment"
I0521 20:09:16.065854       1 deployment_controller.go:152] Starting deployment controller
I0521 20:09:16.066012       1 shared_informer.go:197] Waiting for caches to sync for deployment
I0521 20:09:16.088619       1 controllermanager.go:533] Started "replicaset"
I0521 20:09:16.088727       1 replica_set.go:180] Starting replicaset controller
I0521 20:09:16.088752       1 shared_informer.go:197] Waiting for caches to sync for ReplicaSet
I0521 20:09:16.569305       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for statefulsets.apps
I0521 20:09:16.569371       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for endpointslices.discovery.k8s.io
W0521 20:09:16.569395       1 shared_informer.go:415] resyncPeriod 59402433219293 is smaller than resyncCheckPeriod 76787807251000 and the informer has already started. Changing it to 76787807251000
I0521 20:09:16.569471       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for endpoints
I0521 20:09:16.569509       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for daemonsets.apps
I0521 20:09:16.569533       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for deployments.apps
I0521 20:09:16.569605       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for networkpolicies.networking.k8s.io
I0521 20:09:16.569651       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for poddisruptionbudgets.policy
I0521 20:09:16.569674       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for leases.coordination.k8s.io
I0521 20:09:16.569708       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for podtemplates
I0521 20:09:16.569752       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for controllerrevisions.apps
I0521 20:09:16.569807       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for roles.rbac.authorization.k8s.io
W0521 20:09:16.569821       1 shared_informer.go:415] resyncPeriod 53696413660156 is smaller than resyncCheckPeriod 76787807251000 and the informer has already started. Changing it to 76787807251000
I0521 20:09:16.569856       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for serviceaccounts
I0521 20:09:16.569907       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for ingresses.extensions
I0521 20:09:16.569954       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for replicasets.apps
I0521 20:09:16.569981       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for horizontalpodautoscalers.autoscaling
I0521 20:09:16.570018       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for cronjobs.batch
I0521 20:09:16.570048       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for rolebindings.rbac.authorization.k8s.io
I0521 20:09:16.570133       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for events.events.k8s.io
I0521 20:09:16.570203       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for jobs.batch
I0521 20:09:16.570268       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for limitranges
I0521 20:09:16.570327       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for ingresses.networking.k8s.io
I0521 20:09:16.570359       1 controllermanager.go:533] Started "resourcequota"
I0521 20:09:16.570550       1 resource_quota_controller.go:271] Starting resource quota controller
I0521 20:09:16.570574       1 shared_informer.go:197] Waiting for caches to sync for resource quota
I0521 20:09:16.570591       1 resource_quota_monitor.go:303] QuotaMonitor running
I0521 20:09:16.591571       1 controllermanager.go:533] Started "tokencleaner"
I0521 20:09:16.591665       1 tokencleaner.go:117] Starting token cleaner controller
I0521 20:09:16.591674       1 shared_informer.go:197] Waiting for caches to sync for token_cleaner
I0521 20:09:16.591682       1 shared_informer.go:204] Caches are synced for token_cleaner 
I0521 20:09:16.817506       1 controllermanager.go:533] Started "pv-protection"
I0521 20:09:16.817530       1 pv_protection_controller.go:81] Starting PV protection controller
I0521 20:09:16.817663       1 shared_informer.go:197] Waiting for caches to sync for PV protection
I0521 20:09:17.068516       1 controllermanager.go:533] Started "endpoint"
I0521 20:09:17.068831       1 endpoints_controller.go:181] Starting endpoint controller
I0521 20:09:17.069066       1 shared_informer.go:197] Waiting for caches to sync for endpoint
I0521 20:09:17.317542       1 controllermanager.go:533] Started "replicationcontroller"
I0521 20:09:17.317627       1 replica_set.go:180] Starting replicationcontroller controller
I0521 20:09:17.317642       1 shared_informer.go:197] Waiting for caches to sync for ReplicationController
I0521 20:09:17.567603       1 controllermanager.go:533] Started "persistentvolume-binder"
I0521 20:09:17.567686       1 pv_controller_base.go:294] Starting persistent volume controller
I0521 20:09:17.567695       1 shared_informer.go:197] Waiting for caches to sync for persistent volume
I0521 20:09:18.476986       1 controllermanager.go:533] Started "garbagecollector"
I0521 20:09:18.477590       1 garbagecollector.go:129] Starting garbage collector controller
I0521 20:09:18.477635       1 shared_informer.go:197] Waiting for caches to sync for garbage collector
I0521 20:09:18.477664       1 graph_builder.go:282] GraphBuilder running
I0521 20:09:18.521387       1 controllermanager.go:533] Started "statefulset"
I0521 20:09:18.521423       1 stateful_set.go:145] Starting stateful set controller
I0521 20:09:18.521456       1 shared_informer.go:197] Waiting for caches to sync for stateful set
I0521 20:09:18.702036       1 controllermanager.go:533] Started "csrapproving"
I0521 20:09:18.702181       1 certificate_controller.go:118] Starting certificate controller "csrapproving"
I0521 20:09:18.702204       1 shared_informer.go:197] Waiting for caches to sync for certificate-csrapproving
I0521 20:09:18.741268       1 controllermanager.go:533] Started "bootstrapsigner"
W0521 20:09:18.741308       1 core.go:246] configure-cloud-routes is set, but no cloud provider specified. Will not configure cloud provider routes.
I0521 20:09:18.741309       1 shared_informer.go:197] Waiting for caches to sync for bootstrap_signer
W0521 20:09:18.741316       1 controllermanager.go:525] Skipping "route"
I0521 20:09:18.933062       1 node_lifecycle_controller.go:77] Sending events to api server
E0521 20:09:18.933116       1 core.go:232] failed to start cloud node lifecycle controller: no cloud provider provided
W0521 20:09:18.933128       1 controllermanager.go:525] Skipping "cloud-node-lifecycle"
I0521 20:09:19.024869       1 controllermanager.go:533] Started "namespace"
I0521 20:09:19.024955       1 namespace_controller.go:200] Starting namespace controller
I0521 20:09:19.024964       1 shared_informer.go:197] Waiting for caches to sync for namespace
I0521 20:09:19.267523       1 controllermanager.go:533] Started "serviceaccount"
I0521 20:09:19.267557       1 serviceaccounts_controller.go:116] Starting service account controller
I0521 20:09:19.267577       1 shared_informer.go:197] Waiting for caches to sync for service account
I0521 20:09:19.666779       1 controllermanager.go:533] Started "disruption"
I0521 20:09:19.666858       1 disruption.go:330] Starting disruption controller
I0521 20:09:19.666874       1 shared_informer.go:197] Waiting for caches to sync for disruption
I0521 20:09:19.817538       1 controllermanager.go:533] Started "csrsigning"
I0521 20:09:19.817637       1 certificate_controller.go:118] Starting certificate controller "csrsigning"
I0521 20:09:19.817650       1 shared_informer.go:197] Waiting for caches to sync for certificate-csrsigning
I0521 20:09:19.967045       1 node_ipam_controller.go:94] Sending events to api server.
I0521 20:09:29.970240       1 range_allocator.go:82] Sending events to api server.
I0521 20:09:29.970566       1 range_allocator.go:116] No Secondary Service CIDR provided. Skipping filtering out secondary service addresses.
I0521 20:09:29.970708       1 controllermanager.go:533] Started "nodeipam"
W0521 20:09:29.970826       1 controllermanager.go:525] Skipping "root-ca-cert-publisher"
I0521 20:09:29.971104       1 node_ipam_controller.go:162] Starting ipam controller
I0521 20:09:29.971224       1 shared_informer.go:197] Waiting for caches to sync for node
I0521 20:09:29.991378       1 controllermanager.go:533] Started "daemonset"
I0521 20:09:29.993632       1 daemon_controller.go:255] Starting daemon sets controller
I0521 20:09:30.001372       1 shared_informer.go:197] Waiting for caches to sync for daemon sets
I0521 20:09:30.052222       1 controllermanager.go:533] Started "horizontalpodautoscaling"
I0521 20:09:30.052392       1 horizontal.go:156] Starting HPA controller
I0521 20:09:30.052400       1 shared_informer.go:197] Waiting for caches to sync for HPA
I0521 20:09:30.071395       1 controllermanager.go:533] Started "podgc"
I0521 20:09:30.071454       1 gc_controller.go:88] Starting GC controller
I0521 20:09:30.071995       1 shared_informer.go:197] Waiting for caches to sync for GC
I0521 20:09:30.093050       1 controllermanager.go:533] Started "pvc-protection"
I0521 20:09:30.093494       1 pvc_protection_controller.go:100] Starting PVC protection controller
I0521 20:09:30.093512       1 shared_informer.go:197] Waiting for caches to sync for PVC protection
I0521 20:09:30.174756       1 controllermanager.go:533] Started "attachdetach"
I0521 20:09:30.174836       1 attach_detach_controller.go:342] Starting attach detach controller
I0521 20:09:30.174881       1 shared_informer.go:197] Waiting for caches to sync for attach detach
I0521 20:09:30.423321       1 controllermanager.go:533] Started "persistentvolume-expander"
I0521 20:09:30.423401       1 expand_controller.go:319] Starting expand controller
I0521 20:09:30.423408       1 shared_informer.go:197] Waiting for caches to sync for expand
I0521 20:09:30.673505       1 controllermanager.go:533] Started "job"
I0521 20:09:30.673583       1 job_controller.go:143] Starting job controller
I0521 20:09:30.673593       1 shared_informer.go:197] Waiting for caches to sync for job
E0521 20:09:30.923567       1 core.go:91] Failed to start service controller: WARNING: no cloud provider provided, services of type LoadBalancer will fail
W0521 20:09:30.923624       1 controllermanager.go:525] Skipping "service"
W0521 20:09:30.923640       1 controllermanager.go:525] Skipping "endpointslice"
W0521 20:09:30.923648       1 controllermanager.go:525] Skipping "ttl-after-finished"
I0521 20:09:30.935572       1 shared_informer.go:197] Waiting for caches to sync for resource quota
I0521 20:09:30.939928       1 shared_informer.go:197] Waiting for caches to sync for garbage collector
I0521 20:09:30.952755       1 shared_informer.go:204] Caches are synced for HPA 
I0521 20:09:30.967816       1 shared_informer.go:204] Caches are synced for service account 
I0521 20:09:30.968587       1 shared_informer.go:204] Caches are synced for deployment 
I0521 20:09:30.968596       1 shared_informer.go:204] Caches are synced for disruption 
I0521 20:09:30.968627       1 disruption.go:338] Sending events to api server.
I0521 20:09:30.969502       1 shared_informer.go:204] Caches are synced for endpoint 
I0521 20:09:30.973812       1 shared_informer.go:204] Caches are synced for job 
I0521 20:09:30.989047       1 shared_informer.go:204] Caches are synced for ReplicaSet 
I0521 20:09:30.993727       1 shared_informer.go:204] Caches are synced for PVC protection 
I0521 20:09:31.007331       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"local-path-storage", Name:"local-path-provisioner", UID:"b3c8352d-ba7d-4ab2-9ccf-004a8e8d36dd", APIVersion:"apps/v1", ResourceVersion:"213", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set local-path-provisioner-58f6947c7 to 1
I0521 20:09:31.009186       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"kube-system", Name:"coredns", UID:"45f35d3c-31ca-467c-a568-7a72a8694ab4", APIVersion:"apps/v1", ResourceVersion:"175", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set coredns-6955765f44 to 2
I0521 20:09:31.017857       1 shared_informer.go:204] Caches are synced for PV protection 
I0521 20:09:31.017883       1 shared_informer.go:204] Caches are synced for ReplicationController 
I0521 20:09:31.023635       1 shared_informer.go:204] Caches are synced for expand 
I0521 20:09:31.025246       1 shared_informer.go:204] Caches are synced for namespace 
I0521 20:09:31.041125       1 shared_informer.go:204] Caches are synced for ClusterRoleAggregator 
I0521 20:09:31.041650       1 shared_informer.go:204] Caches are synced for bootstrap_signer 
I0521 20:09:31.068282       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"coredns-6955765f44", UID:"0ac68695-ac92-4241-bbf1-14c63c85b860", APIVersion:"apps/v1", ResourceVersion:"340", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: coredns-6955765f44-nntvm
W0521 20:09:31.175953       1 actual_state_of_world.go:506] Failed to update statusUpdateNeeded field in actual state of world: Failed to set statusUpdateNeeded to needed true, because nodeName="kind-1-control-plane" does not exist
I0521 20:09:31.187262       1 shared_informer.go:204] Caches are synced for TTL 
I0521 20:09:31.202522       1 shared_informer.go:204] Caches are synced for daemon sets 
I0521 20:09:31.211464       1 shared_informer.go:204] Caches are synced for taint 
I0521 20:09:31.211553       1 node_lifecycle_controller.go:1443] Initializing eviction metric for zone: 
W0521 20:09:31.211627       1 node_lifecycle_controller.go:1058] Missing timestamp for Node kind-1-control-plane. Assuming now as a timestamp.
I0521 20:09:31.211691       1 node_lifecycle_controller.go:1209] Controller detected that all Nodes are not-Ready. Entering master disruption mode.
I0521 20:09:31.212012       1 taint_manager.go:186] Starting NoExecuteTaintManager
I0521 20:09:31.213135       1 event.go:281] Event(v1.ObjectReference{Kind:"Node", Namespace:"", Name:"kind-1-control-plane", UID:"023c2cfb-5452-4d07-9bc5-75d1d20a06d8", APIVersion:"", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'RegisteredNode' Node kind-1-control-plane event: Registered Node kind-1-control-plane in Controller
I0521 20:09:31.221663       1 shared_informer.go:204] Caches are synced for stateful set 
E0521 20:09:31.255849       1 clusterroleaggregation_controller.go:180] edit failed with : Operation cannot be fulfilled on clusterroles.rbac.authorization.k8s.io "edit": the object has been modified; please apply your changes to the latest version and try again
E0521 20:09:31.268105       1 clusterroleaggregation_controller.go:180] admin failed with : Operation cannot be fulfilled on clusterroles.rbac.authorization.k8s.io "admin": the object has been modified; please apply your changes to the latest version and try again
I0521 20:09:31.269860       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"coredns-6955765f44", UID:"0ac68695-ac92-4241-bbf1-14c63c85b860", APIVersion:"apps/v1", ResourceVersion:"340", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: coredns-6955765f44-dgtnd
I0521 20:09:31.271619       1 shared_informer.go:204] Caches are synced for persistent volume 
I0521 20:09:31.271934       1 shared_informer.go:204] Caches are synced for node 
I0521 20:09:31.272050       1 range_allocator.go:172] Starting range CIDR allocator
I0521 20:09:31.272144       1 shared_informer.go:197] Waiting for caches to sync for cidrallocator
I0521 20:09:31.272267       1 shared_informer.go:204] Caches are synced for cidrallocator 
I0521 20:09:31.272597       1 shared_informer.go:204] Caches are synced for GC 
I0521 20:09:31.344366       1 event.go:281] Event(v1.ObjectReference{Kind:"DaemonSet", Namespace:"kube-system", Name:"kube-proxy", UID:"fde1d612-f119-46f8-891c-3c56ceeda051", APIVersion:"apps/v1", ResourceVersion:"182", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: kube-proxy-2q69k
I0521 20:09:31.344415       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"local-path-storage", Name:"local-path-provisioner-58f6947c7", UID:"2d973722-6747-4611-9b69-80c3f1689407", APIVersion:"apps/v1", ResourceVersion:"339", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: local-path-provisioner-58f6947c7-ml4ts
I0521 20:09:31.346517       1 event.go:281] Event(v1.ObjectReference{Kind:"DaemonSet", Namespace:"kube-system", Name:"kindnet", UID:"e0668364-e6cd-4319-b4a7-6bf336ade7b6", APIVersion:"apps/v1", ResourceVersion:"200", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: kindnet-r6bjl
I0521 20:09:31.348338       1 shared_informer.go:204] Caches are synced for resource quota 
I0521 20:09:31.349702       1 range_allocator.go:373] Set node kind-1-control-plane PodCIDR to [10.244.0.0/24]
I0521 20:09:31.370847       1 shared_informer.go:204] Caches are synced for resource quota 
I0521 20:09:31.475282       1 shared_informer.go:204] Caches are synced for attach detach 
I0521 20:09:31.477909       1 shared_informer.go:204] Caches are synced for garbage collector 
I0521 20:09:31.477935       1 garbagecollector.go:138] Garbage collector: all resource monitors have synced. Proceeding to collect garbage
I0521 20:09:31.502533       1 shared_informer.go:204] Caches are synced for certificate-csrapproving 
I0521 20:09:31.517895       1 shared_informer.go:204] Caches are synced for certificate-csrsigning 
I0521 20:09:31.541561       1 shared_informer.go:204] Caches are synced for garbage collector 
E0521 20:09:31.588937       1 clusterroleaggregation_controller.go:180] edit failed with : Operation cannot be fulfilled on clusterroles.rbac.authorization.k8s.io "edit": the object has been modified; please apply your changes to the latest version and try again
I0521 20:10:16.214400       1 node_lifecycle_controller.go:1236] Controller detected that some Nodes are Ready. Exiting master disruption mode.
I0521 20:10:36.974509       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"wcm-system", Name:"etcd-operator", UID:"39ca1f2a-61f8-4280-a24f-f86dd59a8a56", APIVersion:"apps/v1", ResourceVersion:"632", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set etcd-operator-84cf6bc5d5 to 1
I0521 20:10:36.991787       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"wcm-system", Name:"etcd-operator-84cf6bc5d5", UID:"a2ee8576-4049-4ed6-9761-3cfcf571fd89", APIVersion:"apps/v1", ResourceVersion:"634", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: etcd-operator-84cf6bc5d5-jfjgw
I0521 20:11:02.153987       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for etcdclusters.etcd.database.coreos.com
I0521 20:11:02.154105       1 shared_informer.go:197] Waiting for caches to sync for resource quota
I0521 20:11:02.254456       1 shared_informer.go:204] Caches are synced for resource quota 
I0521 20:11:02.650338       1 shared_informer.go:197] Waiting for caches to sync for garbage collector
I0521 20:11:02.650405       1 shared_informer.go:204] Caches are synced for garbage collector 
I0521 20:12:27.993522       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"wcm-system", Name:"my-coredns-coredns", UID:"d15eb3de-06d7-44ba-9ae4-ec10196efb1d", APIVersion:"apps/v1", ResourceVersion:"1105", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set my-coredns-coredns-7d7ccd5547 to 1
I0521 20:12:28.003877       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"wcm-system", Name:"my-coredns-coredns-7d7ccd5547", UID:"a6fd2507-fa91-44f2-a661-806b9cee03b3", APIVersion:"apps/v1", ResourceVersion:"1107", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: my-coredns-coredns-7d7ccd5547-9nwjl
I0521 20:12:28.413934       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"wcm-system", Name:"external-dns", UID:"e1996c47-0bf5-4f69-aeb7-71eec5f8807f", APIVersion:"apps/v1", ResourceVersion:"1130", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set external-dns-849696cb6d to 1
I0521 20:12:28.430021       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"wcm-system", Name:"external-dns-849696cb6d", UID:"6e5ca583-576e-46af-834c-f754283135ed", APIVersion:"apps/v1", ResourceVersion:"1131", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: external-dns-849696cb6d-n72pq
I0521 20:12:29.013019       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"metallb-system", Name:"controller", UID:"43010176-6a1c-4a71-ab47-6181d6cb0501", APIVersion:"apps/v1", ResourceVersion:"1169", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set controller-65895b47d4 to 1
I0521 20:12:29.014443       1 event.go:281] Event(v1.ObjectReference{Kind:"DaemonSet", Namespace:"metallb-system", Name:"speaker", UID:"84defb20-9426-4dec-8881-666498c5b90c", APIVersion:"apps/v1", ResourceVersion:"1167", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: speaker-4hq6x
I0521 20:12:29.036188       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"metallb-system", Name:"controller-65895b47d4", UID:"44facd64-6920-4340-bd7a-ce0b3d401812", APIVersion:"apps/v1", ResourceVersion:"1172", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: controller-65895b47d4-rn7sd
I0521 20:12:29.672392       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"wcm-system", Name:"connectivity-domain-operator", UID:"2101fedd-806f-4bf1-b002-b299516bd190", APIVersion:"apps/v1", ResourceVersion:"1202", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set connectivity-domain-operator-64db8f64fc to 1
I0521 20:12:29.695168       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"wcm-system", Name:"connectivity-domain-operator-64db8f64fc", UID:"947dda7a-cdc5-48a3-b139-5512630fcdbf", APIVersion:"apps/v1", ResourceVersion:"1203", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: connectivity-domain-operator-64db8f64fc-8tr4t
I0521 20:12:32.285867       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"istio-system", Name:"istio-operator", UID:"f83409e5-0512-4ea4-95ad-c924d0d20680", APIVersion:"apps/v1", ResourceVersion:"1255", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set istio-operator-69678d7cfb to 1
I0521 20:12:32.300301       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"istio-system", Name:"istio-operator-69678d7cfb", UID:"372ce218-7149-4b77-8e54-af0acb7f996d", APIVersion:"apps/v1", ResourceVersion:"1256", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: istio-operator-69678d7cfb-mwrj9
I0521 20:12:33.310114       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for connectivitydomains.wcm.cisco.com
I0521 20:12:33.310171       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for dnsendpoints.externaldns.k8s.io
I0521 20:12:33.310196       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for istiooperators.install.istio.io
I0521 20:12:33.310280       1 shared_informer.go:197] Waiting for caches to sync for resource quota
I0521 20:12:33.510752       1 shared_informer.go:204] Caches are synced for resource quota 
I0521 20:12:34.159137       1 shared_informer.go:197] Waiting for caches to sync for garbage collector
I0521 20:12:34.159237       1 shared_informer.go:204] Caches are synced for garbage collector 
I0521 20:13:02.546573       1 event.go:281] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"istio-system", Name:"istiod", UID:"e202c9ec-aeef-48e1-98a2-e83b79e63574", APIVersion:"apps/v1", ResourceVersion:"1475", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set istiod-85c587c85c to 1
I0521 20:13:02.573420       1 event.go:281] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"istio-system", Name:"istiod-85c587c85c", UID:"80fd0b47-fbaa-4e12-8eba-476272ba80b8", APIVersion:"apps/v1", ResourceVersion:"1476", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: istiod-85c587c85c-fr6hb
I0521 20:13:04.113335       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for envoyfilters.networking.istio.io
I0521 20:13:04.113392       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for workloadgroups.networking.istio.io
I0521 20:13:04.113424       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for virtualservices.networking.istio.io
I0521 20:13:04.113454       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for gateways.networking.istio.io
I0521 20:13:04.113503       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for destinationrules.networking.istio.io
I0521 20:13:04.113552       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for authorizationpolicies.security.istio.io
I0521 20:13:04.113586       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for sidecars.networking.istio.io
I0521 20:13:04.113642       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for workloadentries.networking.istio.io
I0521 20:13:04.113690       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for requestauthentications.security.istio.io
I0521 20:13:04.113719       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for peerauthentications.security.istio.io
I0521 20:13:04.113768       1 resource_quota_monitor.go:228] QuotaMonitor created object count evaluator for serviceentries.networking.istio.io
